"Category","Risk","State","SizeKB","Path","Action"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","4,65","MonProjet/bin/Debug/net9.0/MonProjet.deps.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","4,5","MonProjet/bin/Debug/net9.0/MonProjet.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","154,5","MonProjet/bin/Debug/net9.0/MonProjet.exe","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,91","MonProjet/bin/Debug/net9.0/MonProjet.pdb","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,26","MonProjet/bin/Debug/net9.0/MonProjet.runtimeconfig.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","172,8","MonProjet/bin/Debug/net9.0/runtimes/win/lib/net9.0/System.Diagnostics.EventLog.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","782,26","MonProjet/bin/Debug/net9.0/runtimes/win/lib/net9.0/System.Diagnostics.EventLog.Messages.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","434,26","MonProjet/bin/Debug/net9.0/System.Configuration.ConfigurationManager.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","388,5","MonProjet/bin/Debug/net9.0/System.Data.SQLite.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","52,76","MonProjet/bin/Debug/net9.0/System.Diagnostics.EventLog.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","39,3","MonProjet/bin/Debug/net9.0/System.Security.Cryptography.ProtectedData.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,65","MonProjet/MonProjet.csproj","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/MonProjet/bank.db","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,12","MonProjet/MonProjet/BankApi/appsettings.Development.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,15","MonProjet/MonProjet/BankApi/appsettings.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,45","MonProjet/MonProjet/BankApi/BankApi.csproj","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,12","MonProjet/MonProjet/BankApi/BankApi.http","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,98","MonProjet/MonProjet/BankApi/Controllers/BankController.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,19","MonProjet/MonProjet/BankApi/obj/BankApi.csproj.nuget.dgspec.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,27","MonProjet/MonProjet/BankApi/obj/BankApi.csproj.nuget.g.props","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,57","MonProjet/MonProjet/BankApi/obj/BankApi.csproj.nuget.g.targets","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,19","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/.NETCoreApp,Version=v9.0.AssemblyAttributes.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,97","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.AssemblyInfo.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.AssemblyInfoInputs.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","12,71","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.assets.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","6,37","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.csproj.AssemblyReference.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.csproj.CoreCompileInputs.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,31","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.csproj.FileListAbsolute.txt","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,09","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.GeneratedMSBuildEditorConfig.editorconfig","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,75","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.GlobalUsings.g.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.MvcApplicationPartsAssemblyInfo.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,57","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.MvcApplicationPartsAssemblyInfo.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,2","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.sourcelink.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,36","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/rpswa.dswa.cache.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","36,52","MonProjet/MonProjet/BankApi/obj/project.assets.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,42","MonProjet/MonProjet/BankApi/obj/project.nuget.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,04","MonProjet/MonProjet/BankApi/Program.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,63","MonProjet/MonProjet/BankApi/Properties/launchSettings.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","485,65","MonProjet/MonProjet/bin/Debug/net9.0/Google.Protobuf.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","13,51","MonProjet/MonProjet/bin/Debug/net9.0/MonProjet.deps.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5","MonProjet/MonProjet/bin/Debug/net9.0/MonProjet.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","154,5","MonProjet/MonProjet/bin/Debug/net9.0/MonProjet.exe","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","11,23","MonProjet/MonProjet/bin/Debug/net9.0/MonProjet.pdb","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,26","MonProjet/MonProjet/bin/Debug/net9.0/MonProjet.runtimeconfig.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1184,64","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/android-arm/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1687,58","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/android-arm64/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1718,79","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/android-x64/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1729,71","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/android-x86/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1243,43","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/browser-wasm/nativeassets/net9.0/e_sqlite3.a","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5337,3","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/ios-arm/native/e_sqlite3.a","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5337,3","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/ios-arm64/native/e_sqlite3.a","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","6224,69","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/iossimulator-arm64/native/e_sqlite3.a","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","6224,69","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/iossimulator-x64/native/e_sqlite3.a","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","6224,69","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/iossimulator-x86/native/e_sqlite3.a","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","930,47","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-arm/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1494,73","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-arm64/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1306,38","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-armel/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1709,66","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-mips64/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1255,63","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-musl-arm/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1381,12","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-musl-arm64/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","972,48","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-musl-riscv64/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1606,59","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-musl-s390x/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1371,99","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-musl-x64/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1824,36","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-ppc64le/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1234,09","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-riscv64/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1573,41","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-s390x/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1400,88","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-x64/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1472,5","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-x86/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1637,11","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/maccatalyst-arm64/native/libe_sqlite3.dylib","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1673,52","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/maccatalyst-x64/native/libe_sqlite3.dylib","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1622,27","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/osx-arm64/native/libe_sqlite3.dylib","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1641,59","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/osx-x64/native/libe_sqlite3.dylib","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","172,8","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/win/lib/net9.0/System.Diagnostics.EventLog.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","782,26","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/win/lib/net9.0/System.Diagnostics.EventLog.Messages.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1655,5","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/win-arm64/native/e_sqlite3.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1866","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/win-x64/native/e_sqlite3.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1467,5","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/win-x86/native/e_sqlite3.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5,5","MonProjet/MonProjet/bin/Debug/net9.0/SQLitePCLRaw.batteries_v2.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","50","MonProjet/MonProjet/bin/Debug/net9.0/SQLitePCLRaw.core.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","36","MonProjet/MonProjet/bin/Debug/net9.0/SQLitePCLRaw.provider.e_sqlite3.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","434,26","MonProjet/MonProjet/bin/Debug/net9.0/System.Configuration.ConfigurationManager.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","388,5","MonProjet/MonProjet/bin/Debug/net9.0/System.Data.SQLite.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","52,76","MonProjet/MonProjet/bin/Debug/net9.0/System.Diagnostics.EventLog.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","39,3","MonProjet/MonProjet/bin/Debug/net9.0/System.Security.Cryptography.ProtectedData.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,67","MonProjet/MonProjet/MonProjet.csproj","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,42","MonProjet/MonProjet/MonProjet/appsettings.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/MonProjet/MonProjet/bank.db","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,76","MonProjet/MonProjet/MonProjet/BankController.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,43","MonProjet/MonProjet/MonProjet/BankDbContext.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,27","MonProjet/MonProjet/MonProjet/BankModel.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,92","MonProjet/MonProjet/MonProjet/MonProjet.csproj","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,86","MonProjet/MonProjet/MonProjet/mysql-test.csx","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,19","MonProjet/MonProjet/MonProjet/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
