item_id,source_path,exists_in_repo,source_pack,target_layer,target_mechanism,destination_status,branch_action,runtime_import_policy,decision_authority,risk,protected_scope_candidate,evidence
BM-01359,docs/runtime/OBSIDIA_F22E_C3_UI_SURFACE_CHECK_20260528_073624.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01360,docs/runtime/OBSIDIA_F22E_JARVIS_NARRATIVE_REPAIR_FINAL_FREEZE_REPORT_20260528_073625.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,PROTECTED_DOCS_ONLY,READ_ONLY_OR_APPROVAL_REQUIRED_BEFORE_CHANGE,NO_RUNTIME_IMPORT,KX108_ONLY,HIGH,true,git_tracked
BM-01361,docs/runtime/OBSIDIA_F23A1_MEMORY_REFLEX_ORCHESTRATOR_SOURCE_AUDIT_20260528_083733.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01362,docs/runtime/OBSIDIA_F23A1_MEMORY_REFLEX_ORCHESTRATOR_SOURCE_AUDIT_20260528_083733.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01363,docs/runtime/OBSIDIA_F23A2_REFLEX_ORCHESTRATOR_PLAN_FROM_REAL_PATHS_20260528_083904.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01364,docs/runtime/OBSIDIA_F23A2_REFLEX_ORCHESTRATOR_PLAN_FROM_REAL_PATHS_20260528_083904.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01365,docs/runtime/OBSIDIA_F23A3_0_EXISTING_RIGHTS_CONTRACTS_FLOW_AUDIT_20260528_084215.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01366,docs/runtime/OBSIDIA_F23A3_0_EXISTING_RIGHTS_CONTRACTS_FLOW_AUDIT_20260528_084215.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01367,docs/runtime/OBSIDIA_F23A3_1_EXISTING_CONTRACT_MATRIX_SYNTHESIS_20260528_084552.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01368,docs/runtime/OBSIDIA_F23A3_1_EXISTING_CONTRACT_MATRIX_SYNTHESIS_20260528_084552.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01369,docs/runtime/OBSIDIA_F23A3_2_VALIDATE_SYNTHESIZED_MATRIX_20260528_084822.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01370,docs/runtime/OBSIDIA_F23A3_2_VALIDATE_SYNTHESIZED_MATRIX_20260528_084822.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01371,docs/runtime/OBSIDIA_F23A3_3_DEEP_METRICS_AUDIT_20260528_085059.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01372,docs/runtime/OBSIDIA_F23A3_3_DEEP_METRICS_AUDIT_20260528_085059.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01373,docs/runtime/OBSIDIA_F23A3_FREEZE_AUDIT_PLAN_MATRIX_20260528_085229.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,PROTECTED_DOCS_ONLY,READ_ONLY_OR_APPROVAL_REQUIRED_BEFORE_CHANGE,NO_RUNTIME_IMPORT,KX108_ONLY,HIGH,true,git_tracked
BM-01374,docs/runtime/OBSIDIA_F23A3_FREEZE_AUDIT_PLAN_MATRIX_20260528_085229.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,PROTECTED_DOCS_ONLY,READ_ONLY_OR_APPROVAL_REQUIRED_BEFORE_CHANGE,NO_RUNTIME_IMPORT,KX108_ONLY,HIGH,true,git_tracked
BM-01375,docs/runtime/OBSIDIA_F23A4_0_REFLEX_DIAGNOSTIC_PACKET_SOURCE_AUDIT_20260528_085837.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01376,docs/runtime/OBSIDIA_F23A4_0_REFLEX_DIAGNOSTIC_PACKET_SOURCE_AUDIT_20260528_085837.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01377,docs/runtime/OBSIDIA_F23A4_1_REFLEX_DIAGNOSTIC_PACKET_MINIMAL_REPORT_20260528_090257.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01378,docs/runtime/OBSIDIA_F23A4_1_REFLEX_DIAGNOSTIC_PACKET_MINIMAL_REPORT_20260528_090257.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01379,docs/runtime/OBSIDIA_F23A4_7_RUNTIME_SMOKE_20260528_214457.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01380,docs/runtime/OBSIDIA_F23A4_7_RUNTIME_SMOKE_20260528_214457.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01381,docs/runtime/OBSIDIA_F23A4_BLOCK_CHECKPOINT_20260528_214817.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01382,docs/runtime/OBSIDIA_F23A5_0_AGENTS_BRANCH_AUDIT_20260528_215222.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01383,docs/runtime/OBSIDIA_F23A5_0_AGENTS_BRANCH_AUDIT_20260528_215222.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01384,docs/runtime/OBSIDIA_F23A5_1_AGENTS_VALIDATION_20260528_215332.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01385,docs/runtime/OBSIDIA_F23A5_1_AGENTS_VALIDATION_20260528_215332.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01386,docs/runtime/OBSIDIA_F23A5_2_AGENT_GOVERNANCE_AUDIT_20260528_215607.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01387,docs/runtime/OBSIDIA_F23A5_2_AGENT_GOVERNANCE_AUDIT_20260528_215607.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01388,docs/runtime/OBSIDIA_F23A5_BLOCK_CHECKPOINT_20260528_215722.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01389,docs/runtime/OBSIDIA_F23A6_0_ORCHESTRATOR_SIGMA_AWARENESS_AUDIT_20260528_220322.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01390,docs/runtime/OBSIDIA_F23A6_0_ORCHESTRATOR_SIGMA_AWARENESS_AUDIT_20260528_220322.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01391,docs/runtime/OBSIDIA_F23A6_BLOCK_CHECKPOINT_CLEAN_20260528_224425.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01392,docs/runtime/OBSIDIA_F23A_TO_F27_REFLEX_AUTOMATION_PROTOCOL_AUDIT_20260528_074400.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01393,docs/runtime/OBSIDIA_F23A_TO_F27_REFLEX_AUTOMATION_PROTOCOL_AUDIT_20260528_074400.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01394,docs/runtime/OBSIDIA_F23B1_1_FOCUSED_CONTEXT_PACKET_DISCOVERY_20260528_082922.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01395,docs/runtime/OBSIDIA_F23B1_1_FOCUSED_CONTEXT_PACKET_DISCOVERY_20260528_082922.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01396,docs/runtime/OBSIDIA_F23B2_F23C_REAL_PATH_VALIDATION_20260528_083509.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01397,docs/runtime/OBSIDIA_F23B2_F23C_REAL_PATH_VALIDATION_20260528_083509.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01398,docs/runtime/OBSIDIA_F24_0_DEFERRED_BLOCK_AUDIT_20260529_011535.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01399,docs/runtime/OBSIDIA_F24_0_DEFERRED_BLOCK_AUDIT_20260529_011535.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01400,docs/runtime/OBSIDIA_F24_DEFERRED_BLOCK_RECONCILIATION_CHECKPOINT_20260529_013504.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01401,docs/runtime/OBSIDIA_F25A_HARMONIC_VOTE_SOURCE_AUDIT_20260528_075807.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01402,docs/runtime/OBSIDIA_F25A_HARMONIC_VOTE_SOURCE_AUDIT_20260528_075807.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01403,docs/runtime/OBSIDIA_F25B_IMMUTABLE_VOTE_MINIMAL_REPORT_20260528_082518.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01404,docs/runtime/OBSIDIA_F26_0_MONITOR_AWARENESS_AUDIT_20260528_233903.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01405,docs/runtime/OBSIDIA_F26_0_MONITOR_AWARENESS_AUDIT_20260528_233903.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01406,docs/runtime/OBSIDIA_F26_MONITOR_GOVERNED_RUNTIME_CHECKPOINT_20260528_235052.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01407,docs/runtime/OBSIDIA_F27_0_SHAZAM_COGNITIF_AUDIT_20260528_224620.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01408,docs/runtime/OBSIDIA_F27_0_SHAZAM_COGNITIF_AUDIT_20260528_224620.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01409,docs/runtime/OBSIDIA_F27_TREE_SIGNAL_CHECKPOINT_20260528_225119.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01410,docs/runtime/OBSIDIA_F28_0_NEXT_REVIEW_AUDIT_20260528_225439.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01411,docs/runtime/OBSIDIA_F28_0_NEXT_REVIEW_AUDIT_20260528_225439.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01412,docs/runtime/OBSIDIA_F28_1_GOVERNED_OPERATOR_RUNTIME_AUDIT_20260528_230354.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01413,docs/runtime/OBSIDIA_F28_1_GOVERNED_OPERATOR_RUNTIME_AUDIT_20260528_230354.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01414,docs/runtime/OBSIDIA_F28_GOVERNED_OPERATOR_RUNTIME_CHECKPOINT_20260528_231048.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01415,docs/runtime/OBSIDIA_F29_0B_MEMORY_GRAPHITI_DANGER_CLASSIFICATION_20260529_003311.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01416,docs/runtime/OBSIDIA_F29_0B_MEMORY_GRAPHITI_DANGER_CLASSIFICATION_20260529_003311.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01417,docs/runtime/OBSIDIA_F29_0_MEMORY_GRAPHITI_RECONCILIATION_AUDIT_20260529_003046.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01418,docs/runtime/OBSIDIA_F29_0_MEMORY_GRAPHITI_RECONCILIATION_AUDIT_20260529_003046.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01419,docs/runtime/OBSIDIA_F29_2_NEO4J_MANUAL_GUARD_REAUDIT_20260529_005542.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01420,docs/runtime/OBSIDIA_F29_2_NEO4J_MANUAL_GUARD_REAUDIT_20260529_005542.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01421,docs/runtime/OBSIDIA_F29_MEMORY_GRAPHITI_MANUAL_GUARD_CHECKPOINT_20260529_005956.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01422,docs/runtime/OBSIDIA_F2A_TRANSVERSE_VALUE_INTERFACE_PREP_REPORT.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01423,docs/runtime/OBSIDIA_F2B_SIGMA_CALIBRATED_REPORT.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01424,docs/runtime/OBSIDIA_F2C_ANTI_MISMATCH_FORMAL_REPORT.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01425,docs/runtime/OBSIDIA_F30_0_WORKFLOW_SOP_ENGINE_AUDIT_20260528_235251.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01426,docs/runtime/OBSIDIA_F30_0_WORKFLOW_SOP_ENGINE_AUDIT_20260528_235251.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01427,docs/runtime/OBSIDIA_F30_1B_WORKFLOW_GOVERNANCE_V5_DANGER_CLASSIFICATION_20260529_000804.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01428,docs/runtime/OBSIDIA_F30_1B_WORKFLOW_GOVERNANCE_V5_DANGER_CLASSIFICATION_20260529_000804.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01429,docs/runtime/OBSIDIA_F30_1_WORKFLOW_GOVERNANCE_V5_AUDIT_20260529_000550.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01430,docs/runtime/OBSIDIA_F30_1_WORKFLOW_GOVERNANCE_V5_AUDIT_20260529_000550.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01431,docs/runtime/OBSIDIA_F30_2_COPY_V5_READONLY_MODULE_20260529_000910.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01432,docs/runtime/OBSIDIA_F30_2_COPY_V5_READONLY_MODULE_20260529_000910.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01433,docs/runtime/OBSIDIA_F30_3_WORKFLOW_GOVERNANCE_IMPORT_COMPILE_VALIDATE_20260529_001106.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01434,docs/runtime/OBSIDIA_F30_3_WORKFLOW_GOVERNANCE_IMPORT_COMPILE_VALIDATE_20260529_001106.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01435,docs/runtime/OBSIDIA_F30_WORKFLOW_GOVERNANCE_V5_CHECKPOINT_20260529_002008.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01436,docs/runtime/OBSIDIA_F31_0_CLEANUP_UNTRACKED_DEBT_INVENTORY_20260529_014612.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01437,docs/runtime/OBSIDIA_F31_0_CLEANUP_UNTRACKED_DEBT_INVENTORY_20260529_014612.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01438,docs/runtime/OBSIDIA_F31_CLEANUP_UNTRACKED_DEBT_CHECKPOINT_20260529_015747.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01439,docs/runtime/OBSIDIA_F32_0_GLOBAL_RUNTIME_READINESS_AUDIT_20260529_020945.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01440,docs/runtime/OBSIDIA_F32_1_BRODY_FULL_RUNTIME_INTEGRATION_READONLY_PACKET_20260529_023206.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
