"domain","path","category","type","value"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.confidence_governance","decision_gps_defense_aviation_1777469772199","Decimal","0.75"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.confidence_readiness","decision_gps_defense_aviation_1777469772199","Decimal","0.48"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.confidence_scope","decision_gps_defense_aviation_1777469772199","String","integrity"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.governance_scope","decision_gps_defense_aviation_1777469772199","String","x108_decision_robustness"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.readiness_scope","decision_gps_defense_aviation_1777469772199","String","harmonic_integrity_governance"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.contradictions","array_empty","array_empty",""
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.unknowns[0]","decision_gps_defense_aviation_1777469772199","String","INERTIAL_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.unknowns[1]","decision_gps_defense_aviation_1777469772199","String","RADIO_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.unknowns[2]","decision_gps_defense_aviation_1777469772199","String","ATTESTATION_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.unknowns[3]","decision_gps_defense_aviation_1777469772199","String","INERTIAL_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.unknowns[4]","decision_gps_defense_aviation_1777469772199","String","RADIO_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.unknowns[5]","decision_gps_defense_aviation_1777469772199","String","ATTESTATION_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.unknowns[6]","decision_gps_defense_aviation_1777469772199","String","INERTIAL_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.unknowns[7]","decision_gps_defense_aviation_1777469772199","String","RADIO_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.unknowns[8]","decision_gps_defense_aviation_1777469772199","String","ATTESTATION_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.unknowns[9]","decision_gps_defense_aviation_1777469772199","String","INERTIAL_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.unknowns[10]","decision_gps_defense_aviation_1777469772199","String","RADIO_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.unknowns[11]","decision_gps_defense_aviation_1777469772199","String","ATTESTATION_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.unknowns[12]","decision_gps_defense_aviation_1777469772199","String","TICKET_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.risk_flags","array_empty","array_empty",""
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.x108_gate","decision_gps_defense_aviation_1777469772199","String","HOLD"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.reason_code","decision_gps_defense_aviation_1777469772199","String","UNKNOWNS_OR_CONFIDENCE_LOW"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.severity","decision_gps_defense_aviation_1777469772199","String","S2"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.decision_id","decision_gps_defense_aviation_1777469772199","String","gps_defense_aviation-73eda8cbb282"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.trace_id","decision_gps_defense_aviation_1777469772199","String","626df9cc-45b8-4137-80fd-3d73303fbcd3"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.ticket_required","decision_gps_defense_aviation_1777469772199","Boolean","False"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.ticket_id","null","null",""
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.attestation_ref","decision_gps_defense_aviation_1777469772199","String","1bc96a52bdbcc4d0538c3bf2"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.source","decision_gps_defense_aviation_1777469772199","String","canonical_framework"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.evidence_refs[0]","decision_gps_defense_aviation_1777469772199","String","7d915b7839dbf211"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.evidence_refs[1]","decision_gps_defense_aviation_1777469772199","String","dc0a11715aac7cfb"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.evidence_refs[2]","decision_gps_defense_aviation_1777469772199","String","f2234840f53eb622"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.evidence_refs[3]","decision_gps_defense_aviation_1777469772199","String","a4f978c39559e013"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.evidence_refs[4]","decision_gps_defense_aviation_1777469772199","String","9ff2b803d2b3673c"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.evidence_refs[5]","decision_gps_defense_aviation_1777469772199","String","9759a0c3387a3987"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.evidence_refs[6]","decision_gps_defense_aviation_1777469772199","String","meta:UnknownsAgent"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.evidence_refs[7]","decision_gps_defense_aviation_1777469772199","String","meta:ConflictResolutionAgent"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.evidence_refs[8]","decision_gps_defense_aviation_1777469772199","String","meta:PolicyScopeAgent"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.evidence_refs[9]","decision_gps_defense_aviation_1777469772199","String","meta:TicketReadinessAgent"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.evidence_refs[10]","decision_gps_defense_aviation_1777469772199","String","meta:TraceIntegrityAgent"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.evidence_refs[11]","decision_gps_defense_aviation_1777469772199","String","meta:AttestationReadinessAgent"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.evidence_refs[12]","decision_gps_defense_aviation_1777469772199","String","meta:HumanOverrideEligibilityAgent"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.evidence_refs[13]","decision_gps_defense_aviation_1777469772199","String","meta:SeverityClassifierAgent"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.evidence_refs[14]","decision_gps_defense_aviation_1777469772199","String","meta:ReplayConsistencyAgent"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.evidence_refs[15]","decision_gps_defense_aviation_1777469772199","String","meta:ProofConsistencyAgent"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.metrics.trajectory_valid_score","decision_gps_defense_aviation_1777469772199","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.metrics.recalc_score","decision_gps_defense_aviation_1777469772199","Decimal","0.35"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.metrics.degraded_score","decision_gps_defense_aviation_1777469772199","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.metrics.abort_score","decision_gps_defense_aviation_1777469772199","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.metrics.truth_score","decision_gps_defense_aviation_1777469772199","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.metrics.sigma_score","decision_gps_defense_aviation_1777469772199","Decimal","0.35"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.metrics.mismatch_gap","decision_gps_defense_aviation_1777469772199","Decimal","0.35"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.metrics.proof_ready","decision_gps_defense_aviation_1777469772199","Boolean","True"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.metrics.deterministic","decision_gps_defense_aviation_1777469772199","Boolean","True"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.raw_engine.domain","decision_gps_defense_aviation_1777469772199","String","gps_defense_aviation"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.raw_engine.agent_votes[0]","decision_gps_defense_aviation_1777469772199","String","SourceAvailabilityAgent"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.raw_engine.agent_votes[1]","decision_gps_defense_aviation_1777469772199","String","TrajectoryIntegrityAgent"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.raw_engine.agent_votes[2]","decision_gps_defense_aviation_1777469772199","String","SourceConflictAgent"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.raw_engine.agent_votes[3]","decision_gps_defense_aviation_1777469772199","String","TimeSkewAgent"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.raw_engine.agent_votes[4]","decision_gps_defense_aviation_1777469772199","String","BrownoutAgent"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.raw_engine.agent_votes[5]","decision_gps_defense_aviation_1777469772199","String","GpsAttestationReadinessAgent"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.raw_engine.vote_count","decision_gps_defense_aviation_1777469772199","Int32","6"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_override","decision_gps_defense_aviation_1777469772199","Boolean","False"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_step.step","decision_gps_defense_aviation_1777469772199","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_step.severity","decision_gps_defense_aviation_1777469772199","String","S2"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_step.z","decision_gps_defense_aviation_1777469772199","Decimal","0.5"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_step.z_t","decision_gps_defense_aviation_1777469772199","Decimal","0.5"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_step.velocity","decision_gps_defense_aviation_1777469772199","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_step.acceleration","decision_gps_defense_aviation_1777469772199","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_step.stability_status","decision_gps_defense_aviation_1777469772199","String","STABLE"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_step.violations","array_empty","array_empty",""
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_step.coherence_ok","decision_gps_defense_aviation_1777469772199","Boolean","True"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_report.pass","decision_gps_defense_aviation_1777469772199","Boolean","True"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_report.status","decision_gps_defense_aviation_1777469772199","String","PASS"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_report.steps_evaluated","decision_gps_defense_aviation_1777469772199","Int32","1"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_report.unstable_steps","decision_gps_defense_aviation_1777469772199","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_report.violations_total","decision_gps_defense_aviation_1777469772199","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_report.violation_types","array_empty","array_empty",""
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_report.metrics.mean_velocity","decision_gps_defense_aviation_1777469772199","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_report.metrics.total_steps","decision_gps_defense_aviation_1777469772199","Int32","1"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_report.metrics.tau_max_used","decision_gps_defense_aviation_1777469772199","Int32","5"
"decision_runtime","decision_gps_defense_aviation_1777469772199.json.sigma_report.metrics.accel_limit_used","decision_gps_defense_aviation_1777469772199","Decimal","0.6"
