"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","compliance_claim_allowed","certification_claim_allowed","emits_act","emits_decision","notes"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 780 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/VERIFICATION_REPORT_V0_1.json audit/evidence/atlas/ VERIFICATION_REPORT_V0_1.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 781 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/VERIFICATION_REPORT_V0_1.md audit/evidence/atlas/ VERIFICATION_REPORT_V0_1.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 782 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/ALL_TABLES_RAW.json atlas/source_extraction/ ALL_TABLES_RAW.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL D","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 783 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/ALL_TABLES_RAW.md atlas/source_extraction/ ALL_TABLES_RAW.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 784 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/AUTO_AGENT_CANDIDATES_RAW.json atlas/source_extraction/ AUTO_AGENT_CANDIDATES_RAW.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 785 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/AUTO_AGENT_CANDIDATES_RAW.md atlas/source_extraction/ AUTO_AGENT_CANDIDATES_RAW.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  N","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 786 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/AUTO_CARDS_CANDIDATES.json atlas/source_extraction/ AUTO_CARDS_CANDIDATES.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 787 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/AUTO_CARDS_CANDIDATES.md atlas/source_extraction/ AUTO_CARDS_CANDIDATES.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 788 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/AUTO_MODULE_HEADING_CANDIDATES.json atlas/source_extraction/ AUTO_MODULE_HEADING_CANDIDATES.json json P4_ATLAS_EVIDENCE_OR_DOCS ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 789 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/AUTO_MODULE_HEADING_CANDIDATES.md atlas/source_extraction/ AUTO_MODULE_HEADING_CANDIDATES.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 790 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/AUTO_PROTOCOL_CANDIDATES_RAW.json atlas/source_extraction/ AUTO_PROTOCOL_CANDIDATES_RAW.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 791 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/AUTO_PROTOCOL_CANDIDATES_RAW.md atlas/source_extraction/ AUTO_PROTOCOL_CANDIDATES_RAW.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 792 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/FULL_DOC_TEXT_RAW.txt atlas/source_extraction/ FULL_DOC_TEXT_RAW.txt txt P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 793 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0001.md atlas/source_extraction/ DOCX_TABLE_0001.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 794 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0002.md atlas/source_extraction/ DOCX_TABLE_0002.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 795 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0003.md atlas/source_extraction/ DOCX_TABLE_0003.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 796 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0004.md atlas/source_extraction/ DOCX_TABLE_0004.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 797 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0005.md atlas/source_extraction/ DOCX_TABLE_0005.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 798 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0006.md atlas/source_extraction/ DOCX_TABLE_0006.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 799 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0007.md atlas/source_extraction/ DOCX_TABLE_0007.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 800 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0008.md atlas/source_extraction/ DOCX_TABLE_0008.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 801 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0009.md atlas/source_extraction/ DOCX_TABLE_0009.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 802 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0010.md atlas/source_extraction/ DOCX_TABLE_0010.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 803 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0011.md atlas/source_extraction/ DOCX_TABLE_0011.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 804 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0012.md atlas/source_extraction/ DOCX_TABLE_0012.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 805 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0013.md atlas/source_extraction/ DOCX_TABLE_0013.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 806 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0014.md atlas/source_extraction/ DOCX_TABLE_0014.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 807 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0015.md atlas/source_extraction/ DOCX_TABLE_0015.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 808 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0016.md atlas/source_extraction/ DOCX_TABLE_0016.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 809 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0017.md atlas/source_extraction/ DOCX_TABLE_0017.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 810 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0018.md atlas/source_extraction/ DOCX_TABLE_0018.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 811 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0019.md atlas/source_extraction/ DOCX_TABLE_0019.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 812 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0020.md atlas/source_extraction/ DOCX_TABLE_0020.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 813 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0021.md atlas/source_extraction/ DOCX_TABLE_0021.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 814 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0022.md atlas/source_extraction/ DOCX_TABLE_0022.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 815 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0023.md atlas/source_extraction/ DOCX_TABLE_0023.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 816 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0024.md atlas/source_extraction/ DOCX_TABLE_0024.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 817 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0025.md atlas/source_extraction/ DOCX_TABLE_0025.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 818 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0026.md atlas/source_extraction/ DOCX_TABLE_0026.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 819 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0027.md atlas/source_extraction/ DOCX_TABLE_0027.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 820 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0028.md atlas/source_extraction/ DOCX_TABLE_0028.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
