"Score","Complete","Path","Missing"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0144_4494461d1fc8.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0145_53e75f783920.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0146_578e5cb688b3.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0147_e805598b269f.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0148_16e3ae0a6356.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0149_cfd939b5bd73.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0150_fccd57656d19.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0151_743724022321.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0152_01689a7bf029.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0153_935f483f2c13.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0154_4530ea5fbb7f.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0155_5743f74b001c.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0156_2f593d40b84d.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0157_125c97468c7a.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0158_f8728fba99c6.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0159_23d9c36d5b43.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0160_2aa4bbe21790.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0161_88e758863463.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0162_38be022613c9.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0163_8edc278602a0.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0164_8a08309e1585.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0165_a551bafb7271.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0166_d6f1260c53f3.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0167_06dbdb3a9aa7.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0168_e15b02552e87.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0169_60a50d6eeda6.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0170_531dcdfbc92c.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0171_330f06c8d56f.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
