"Domain","Removed_UDIP_Path","Canonical_Main","Git_Blob_SHA","Main_Commit","Raw_Snapshot"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/pipelines/demos/local_flows/gps_full_stack_flow.py","demos/local_flows/gps_full_stack_flow.py","c36a40b186d531fb131631016cb833463646df43","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/pipelines/hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/scripts/run_ut_dfmc_window.m","hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/scripts/run_ut_dfmc_window.m","0376f88634a20b150d185c315c055d8635574a29","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/pipelines/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/fgi_full_run_summary.json","hackathons/nativebuilder-gps-defense/rf_attack_benchmark/fgi_full_run_summary.json","d046b6b3e9150f0196c147c32cdeb4a3ebd3fa45","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/pipelines/scripts/audit_gps_terrain_portable_reconciliation_p76.py","scripts/audit_gps_terrain_portable_reconciliation_p76.py","06c825a8dc7e295747fef61251e85c1a7a5a4e6a","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/pipelines/scripts/run_gps_route_costed_v0.ps1","scripts/run_gps_route_costed_v0.ps1","2f44e024085076c491267796a7ad54a81456d6ab","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/pipelines/scripts/runtime/run_gps.ps1","scripts/runtime/run_gps.ps1","886a5b20ab1628d1f3f120f546c4b6f2a5276c53","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/docs/investor/GPS_V01_REPLAY_AND_KERNEL_LIVE_NOTE.md","docs/investor/GPS_V01_REPLAY_AND_KERNEL_LIVE_NOTE.md","74987c9e1d2783c03d78e08df482c3ae79998de2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/manifests/fgi_gsrx_source_manifest.json","hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/manifests/fgi_gsrx_source_manifest.json","5dfd0417c2d01488462d4223df0fae7e12a1a410","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/manifests/runtime_manifest.json","hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/manifests/runtime_manifest.json","9cb9f9e5a63d3fb4d0dd347eaa61c3578b3ac504","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/blind_input_manifest.json","hackathons/nativebuilder-gps-defense/rf_attack_benchmark/blind_input_manifest.json","132022b063118919b688c65bedc2a5b3063b69fd","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/dataset_manifest.json","hackathons/nativebuilder-gps-defense/rf_attack_benchmark/dataset_manifest.json","58e684118664e5714b4fc7d3f436a12f07bfc613","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/frozen_config_manifest.json","hackathons/nativebuilder-gps-defense/rf_attack_benchmark/frozen_config_manifest.json","7b217528ac539197df4c175d5195fc0b22f20506","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/private_truth_manifest.json","hackathons/nativebuilder-gps-defense/rf_attack_benchmark/private_truth_manifest.json","6104354ba4e6e9b34f1510b2dafed05bd13ff3e3","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/receipts/README.md","hackathons/nativebuilder-gps-defense/rf_attack_benchmark/receipts/README.md","62bb961606465924b47a7b38ef257a2a1fddcdd6","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/hackathons/nativebuilder-gps-defense/samples/blind_manifest.json","hackathons/nativebuilder-gps-defense/samples/blind_manifest.json","11ea32ac0301f268c3888eab1f1523c13436813c","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/agents/os3_proof_agent.py","periphery/agents/os3_proof_agent.py","636a6d1a3bc5db584c74b5d673350034fed53c11","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/agents/v4_roles/CANONIQUES/ROLE_007__OS3_Audit_Layer.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/07_AGENTS_ET_ROLES/CANONIQUES/ROLE_007__OS3_Audit_Layer.md","f8568314392963522b20af02f996eaa2018561f6","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/contracts/adele_os4/OS3_OS4_ISOLATION_CONTRACT.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/11_CONTRATS_OS3_OS4_ADELE/OS3_OS4_ISOLATION_CONTRACT.md","215d4458500e239518cfd1fc8ca97acf0e59007c","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/engine_gates/os3_ticket.py","periphery/engine_gates/os3_ticket.py","57637dc160e3ccb29c2b391afe4424a865b82233","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/modules_agents/os3_replay_manifest.py","periphery/modules_agents/os3_replay_manifest.py","055a2d2e9eefd6be51a077e5f36b2c7c4a08a652","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/modules_agents/os3_replay_runner.py","periphery/modules_agents/os3_replay_runner.py","a617e42c585b1001fa25c3322efb18828b8a6388","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/modules_agents/os3_ticket.py","periphery/engine_gates/os3_ticket.py","57637dc160e3ccb29c2b391afe4424a865b82233","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/OBSIDIA_V4_STRUCTURED_FULL/04_SPECS_40/Spec_05__Replay_OS3_matching_attendu_observe_P41_P46_valider_V4.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/04_SPECS_40/Spec_05__Replay_OS3_matching_attendu_observe_P41_P46_valider_V4.md","cba9c6d8590e0661edcabc9bc36a2f241153b3e2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/OBSIDIA_V4_STRUCTURED_FULL/07_AGENTS_ET_ROLES/CANONIQUES/ROLE_007__OS3_Audit_Layer.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/07_AGENTS_ET_ROLES/CANONIQUES/ROLE_007__OS3_Audit_Layer.md","f8568314392963522b20af02f996eaa2018561f6","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_E__Isolation_OS3_OS4_non_contamination_L25.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_E__Isolation_OS3_OS4_non_contamination_L25.md","cf56d818525bd586caa253b8f652f7354d0aa5a5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/OBSIDIA_V4_STRUCTURED_FULL/11_CONTRATS_OS3_OS4_ADELE/__init__.py","docs/freeze/BRODY_RIGHTS_AUTHORITY_FINAL_VALIDATION_RECOVERY_20260520_064234/protected_files_diff.txt","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/OBSIDIA_V4_STRUCTURED_FULL/11_CONTRATS_OS3_OS4_ADELE/ADELE_FORMAL_CONTRACT.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/11_CONTRATS_OS3_OS4_ADELE/ADELE_FORMAL_CONTRACT.md","549d48dbc013ebfffe4edcee335c489cf5535f52","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/OBSIDIA_V4_STRUCTURED_FULL/11_CONTRATS_OS3_OS4_ADELE/OS3_OS4_ISOLATION_CONTRACT.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/11_CONTRATS_OS3_OS4_ADELE/OS3_OS4_ISOLATION_CONTRACT.md","215d4458500e239518cfd1fc8ca97acf0e59007c","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_01__Memoire_Trace_Audit/03_SPEC_05__Replay_OS3_matching_attendu_observe_P41_P46_valider_V4.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/04_SPECS_40/Spec_05__Replay_OS3_matching_attendu_observe_P41_P46_valider_V4.md","cba9c6d8590e0661edcabc9bc36a2f241153b3e2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_01__Memoire_Trace_Audit/06_AGENT_ROLE__OS3_Audit_Layer.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/07_AGENTS_ET_ROLES/CANONIQUES/ROLE_007__OS3_Audit_Layer.md","f8568314392963522b20af02f996eaa2018561f6","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_01__Memoire_Trace_Audit/07_AUDIT_E__Isolation_OS3_OS4_non_contamination_L25.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_E__Isolation_OS3_OS4_non_contamination_L25.md","cf56d818525bd586caa253b8f652f7354d0aa5a5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_02__Temps_X_108_Non_contournement/07_AUDIT_E__Isolation_OS3_OS4_non_contamination_L25.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_E__Isolation_OS3_OS4_non_contamination_L25.md","cf56d818525bd586caa253b8f652f7354d0aa5a5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_02__Temps_X_108_Non_contournement/08_CONTRAT__OS3_OS4_ISOLATION_CONTRACT.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/11_CONTRATS_OS3_OS4_ADELE/OS3_OS4_ISOLATION_CONTRACT.md","215d4458500e239518cfd1fc8ca97acf0e59007c","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_03__Semantique_OS4_Recit/07_AUDIT_E__Isolation_OS3_OS4_non_contamination_L25.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_E__Isolation_OS3_OS4_non_contamination_L25.md","cf56d818525bd586caa253b8f652f7354d0aa5a5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_03__Semantique_OS4_Recit/08_CONTRAT__OS3_OS4_ISOLATION_CONTRACT.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/11_CONTRATS_OS3_OS4_ADELE/OS3_OS4_ISOLATION_CONTRACT.md","215d4458500e239518cfd1fc8ca97acf0e59007c","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_04__Ethique_ADeLe_Securite/07_AUDIT_E__Isolation_OS3_OS4_non_contamination_L25.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_E__Isolation_OS3_OS4_non_contamination_L25.md","cf56d818525bd586caa253b8f652f7354d0aa5a5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_05__Agents_Infrastructure_Tools/07_AUDIT_E__Isolation_OS3_OS4_non_contamination_L25.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_E__Isolation_OS3_OS4_non_contamination_L25.md","cf56d818525bd586caa253b8f652f7354d0aa5a5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_06__Cosmologie_Economie_R_D/07_AUDIT_E__Isolation_OS3_OS4_non_contamination_L25.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_E__Isolation_OS3_OS4_non_contamination_L25.md","cf56d818525bd586caa253b8f652f7354d0aa5a5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_07__Ops_CI_CD_Validation_continue/07_AUDIT_E__Isolation_OS3_OS4_non_contamination_L25.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_E__Isolation_OS3_OS4_non_contamination_L25.md","cf56d818525bd586caa253b8f652f7354d0aa5a5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/os3_replay_manifest.py","periphery/os3_replay_manifest.py","9084c874d4b89ae7603454a84bc50ae9d643edf4","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/os3_replay_runner.py","periphery/modules_agents/os3_replay_runner.py","a617e42c585b1001fa25c3322efb18828b8a6388","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/os3_ticket.py","periphery/os3_ticket.py","e9f09b03bd02d320b4e56a41d280033a749aefc0","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/schemas/os3_proof_ticket.schema.json","periphery/schemas/os3_proof_ticket.schema.json","0785381b2214cb13df997f907ec8b37a22abb754","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/specs/os3_replay_manifest.py","periphery/os3_replay_manifest.py","9084c874d4b89ae7603454a84bc50ae9d643edf4","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/periphery/specs/Spec_05__Replay_OS3_matching_attendu_observe_P41_P46_valider_V4.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/04_SPECS_40/Spec_05__Replay_OS3_matching_attendu_observe_P41_P46_valider_V4.md","cba9c6d8590e0661edcabc9bc36a2f241153b3e2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/proofs/domain_packs/gps_aviation_proof_pack.json","proofs/domain_packs/gps_aviation_proof_pack.json","1312c60120ad780bf88d0929e27aeb8175152297","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/runtime_contracts/contracts/OS3EvidenceTicket.contract.md","runtime_contracts/contracts/OS3EvidenceTicket.contract.md","32f7bc413a4875bf46a3b6913550b281f0d77d9c","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/runtime_contracts/os3_evidence_dry_run/examples/EXAMPLE_INVALID_PROOF_CLAIM_BLOCK.md","runtime_contracts/os3_evidence_dry_run/examples/EXAMPLE_INVALID_PROOF_CLAIM_BLOCK.md","54ab00b2f03120af05abf676243aede950aa4ac6","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/runtime_contracts/os3_evidence_dry_run/examples/EXAMPLE_MISSING_EVIDENCE_BLOCK.md","runtime_contracts/os3_evidence_dry_run/examples/EXAMPLE_MISSING_EVIDENCE_BLOCK.md","697d0162bea1b3570d3871feb8530bf6517ffe3d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/runtime_contracts/os3_evidence_dry_run/examples/EXAMPLE_OS3_EVIDENCE_TICKET_THEORETICAL.md","runtime_contracts/os3_evidence_dry_run/examples/EXAMPLE_OS3_EVIDENCE_TICKET_THEORETICAL.md","635d7cdf826b775af690fe37cdf0a4e17b584fcd","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/runtime_contracts/os3_evidence_dry_run/failure_modes/OS3_EVIDENCE_FAILURE_MODES.md","runtime_contracts/os3_evidence_dry_run/failure_modes/OS3_EVIDENCE_FAILURE_MODES.md","29c2c25fec9327b1f29fc7c8183b6ce30af2ee68","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/runtime_contracts/os3_evidence_dry_run/mapping/DECISION_TICKET_EVIDENCE_BINDING_MAP.md","runtime_contracts/os3_evidence_dry_run/mapping/DECISION_TICKET_EVIDENCE_BINDING_MAP.md","de982c64e91a95184bd920258fd5e0e2b80f361f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/runtime_contracts/os3_evidence_dry_run/mapping/EVIDENCE_SOURCE_TO_OS3_TICKET_MAP.md","runtime_contracts/os3_evidence_dry_run/mapping/EVIDENCE_SOURCE_TO_OS3_TICKET_MAP.md","71322ba635f31c3c430083f97636d7661c4394b4","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/runtime_contracts/os3_evidence_dry_run/reports/PLAN3_P5_NEXT_STEPS.md","runtime_contracts/os3_evidence_dry_run/reports/PLAN3_P5_NEXT_STEPS.md","79746d340eac05baee37a9905cf6023a760e2b89","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/runtime_contracts/os3_evidence_dry_run/reports/PLAN3_P5_OS3_EVIDENCE_DRY_RUN_SPEC_REPORT.md","runtime_contracts/os3_evidence_dry_run/reports/PLAN3_P5_OS3_EVIDENCE_DRY_RUN_SPEC_REPORT.md","324788e9705d5796084c6cffa512e90967735548","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/runtime_contracts/os3_evidence_dry_run/reports/PLAN3_P5_SCOPE_VERIFICATION.md","runtime_contracts/os3_evidence_dry_run/reports/PLAN3_P5_SCOPE_VERIFICATION.md","f40c847c035f4ff74fe5c3540d4be20c0bfe2882","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/runtime_contracts/os3_evidence_dry_run/specs/OS3_EVIDENCE_TICKET_DRY_RUN_SPEC.md","runtime_contracts/os3_evidence_dry_run/specs/OS3_EVIDENCE_TICKET_DRY_RUN_SPEC.md","05a425c50bc1a9ca3dc34d8afa502eda75525ac7","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/proof/runtime_contracts/os3_evidence_dry_run/specs/REPLAY_HASH_SEAL_MERKLE_PLACEHOLDER_MODEL.md","runtime_contracts/os3_evidence_dry_run/specs/REPLAY_HASH_SEAL_MERKLE_PLACEHOLDER_MODEL.md","f833da4341e6718934ec36289169e1ee98264de5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
