"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","emits_act","emits_decision","memory_write_allowed","graph_write_allowed","notes"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1185 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0393.md atlas/source_extraction/ DOCX_TABLE_0393.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1186 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0394.md atlas/source_extraction/ DOCX_TABLE_0394.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1187 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0395.md atlas/source_extraction/ DOCX_TABLE_0395.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1188 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0396.md atlas/source_extraction/ DOCX_TABLE_0396.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1189 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0397.md atlas/source_extraction/ DOCX_TABLE_0397.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1190 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0398.md atlas/source_extraction/ DOCX_TABLE_0398.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1191 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0399.md atlas/source_extraction/ DOCX_TABLE_0399.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1192 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0400.md atlas/source_extraction/ DOCX_TABLE_0400.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1193 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0401.md atlas/source_extraction/ DOCX_TABLE_0401.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1194 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0402.md atlas/source_extraction/ DOCX_TABLE_0402.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1195 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0403.md atlas/source_extraction/ DOCX_TABLE_0403.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1196 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0404.md atlas/source_extraction/ DOCX_TABLE_0404.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1197 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0405.md atlas/source_extraction/ DOCX_TABLE_0405.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1198 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0406.md atlas/source_extraction/ DOCX_TABLE_0406.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1199 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0407.md atlas/source_extraction/ DOCX_TABLE_0407.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1200 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0408.md atlas/source_extraction/ DOCX_TABLE_0408.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1201 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0409.md atlas/source_extraction/ DOCX_TABLE_0409.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1202 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0410.md atlas/source_extraction/ DOCX_TABLE_0410.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1203 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0411.md atlas/source_extraction/ DOCX_TABLE_0411.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1204 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0412.md atlas/source_extraction/ DOCX_TABLE_0412.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1205 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0413.md atlas/source_extraction/ DOCX_TABLE_0413.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1206 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0414.md atlas/source_extraction/ DOCX_TABLE_0414.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1207 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0415.md atlas/source_extraction/ DOCX_TABLE_0415.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1208 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0416.md atlas/source_extraction/ DOCX_TABLE_0416.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1209 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0417.md atlas/source_extraction/ DOCX_TABLE_0417.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1210 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0418.md atlas/source_extraction/ DOCX_TABLE_0418.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1211 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0419.md atlas/source_extraction/ DOCX_TABLE_0419.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1212 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0420.md atlas/source_extraction/ DOCX_TABLE_0420.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1213 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0421.md atlas/source_extraction/ DOCX_TABLE_0421.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1214 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0422.md atlas/source_extraction/ DOCX_TABLE_0422.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1215 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0423.md atlas/source_extraction/ DOCX_TABLE_0423.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1216 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0424.md atlas/source_extraction/ DOCX_TABLE_0424.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1217 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0425.md atlas/source_extraction/ DOCX_TABLE_0425.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1218 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0426.md atlas/source_extraction/ DOCX_TABLE_0426.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1219 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0427.md atlas/source_extraction/ DOCX_TABLE_0427.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1220 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0428.md atlas/source_extraction/ DOCX_TABLE_0428.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1221 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0429.md atlas/source_extraction/ DOCX_TABLE_0429.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1222 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0430.md atlas/source_extraction/ DOCX_TABLE_0430.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1223 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0431.md atlas/source_extraction/ DOCX_TABLE_0431.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1224 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0432.md atlas/source_extraction/ DOCX_TABLE_0432.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1225 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0433.md atlas/source_extraction/ DOCX_TABLE_0433.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1226 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0434.md atlas/source_extraction/ DOCX_TABLE_0434.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
