"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","legal_certification_allowed","compliance_claim_allowed","personal_data_processing_authorized","emits_act","emits_decision","notes"
"RSSI_SECURITY","security/rssi/registry/","F03_RSSI_RGPD","FILE_PLAN_ALL 200 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/registry/rssi_file_registry.json security/rssi/registry/ rssi_file_registry.json json P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ON","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/registry/","F03_RSSI_RGPD","FILE_PLAN_ALL 201 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/registry/rssi_metrics_registry.json security/rssi/registry/ rssi_metrics_registry.json json P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/registry/","F03_RSSI_RGPD","FILE_PLAN_ALL 202 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/registry/rssi_risk_registry.json security/rssi/registry/ rssi_risk_registry.json json P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ON","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/registry/","F03_RSSI_RGPD","FILE_PLAN_ALL 203 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/registry/rssi_security_case_registry.json security/rssi/registry/ rssi_security_case_registry.json json P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/registry/","F03_RSSI_RGPD","FILE_PLAN_ALL 204 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/registry/rssi_threat_registry.json security/rssi/registry/ rssi_threat_registry.json json P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX10","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 320 COGNITIVE_REINTEGRATION component_specs/C348_micro_agent_spawn_policy.yaml cognition/component_specs/ C348_micro_agent_spawn_policy.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 358 COGNITIVE_REINTEGRATION component_specs/C292_agent_retirement_policy.yaml cognition/component_specs/ C292_agent_retirement_policy.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 410 COGNITIVE_REINTEGRATION component_specs/C128_portal_unlock_policy.yaml cognition/component_specs/ C128_portal_unlock_policy.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; C","INTEGRATE_TO_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 430 COGNITIVE_REINTEGRATION component_specs/C293_agent_merge_split_policy.yaml cognition/component_specs/ C293_agent_merge_split_policy.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 527 COGNITIVE_REINTEGRATION component_specs/C349_micro_agent_despawn_policy.yaml cognition/component_specs/ C349_micro_agent_despawn_policy.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW K","INTEGRATE_TO_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1861 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/policygym.json atlas/world_protocol_atlas/ policygym.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICAT","INTEGRATE_TO_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1862 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/policygym.md atlas/world_protocol_atlas/ policygym.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE","INTEGRATE_TO_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2035 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/open_source_projects/OSP_POLICYGYM_policygym.md atlas/world_protocol_atlas/ OSP_POLICYGYM_policygym.md md P3_ATLAS_CONTENT F06","INTEGRATE_TO_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2311 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/policystresstestadapter.json atlas/world_protocol_atlas/ policystresstestadapter.json json P3_ATLAS_CONTENT F06 0 0 ","INTEGRATE_TO_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 2312 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/protocols/policystresstestadapter.md atlas/world_protocol_atlas/ policystresstestadapter.md md P3_ATLAS_CONTENT F06 0 0 0 0 1 ","INTEGRATE_TO_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2461 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/README.md docs/source_packs/rgpd_iso/ README.md md P3_DOCS_EVIDENCE F03 1 1 0 0 1  SAME_NAME DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ONLY; NO_RUNTIME_AUTHORITY","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2462 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/FILE_INDEX_COMPLETE.md docs/source_packs/rgpd_iso/ FILE_INDEX_COMPLETE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2463 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/MANIFEST_SHA256_ALL_FILES.json docs/source_packs/rgpd_iso/ MANIFEST_SHA256_ALL_FILES.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM K","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2464 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/FINAL_RSSI_AUDIT_REPORT.md docs/source_packs/rgpd_iso/ FINAL_RSSI_AUDIT_REPORT.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY;","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2465 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/FINAL_RSSI_AUDIT_REPORT.json docs/source_packs/rgpd_iso/ FINAL_RSSI_AUDIT_REPORT.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2466 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/FINAL_RSSI_SELF_CHECK.json docs/source_packs/rgpd_iso/ FINAL_RSSI_SELF_CHECK.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","docs/source_packs/rgpd_iso/","F03_RSSI_RGPD","FILE_PLAN_ALL 2467 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/TEST_OUTPUT_RSSI_PACK_V1.txt docs/source_packs/rgpd_iso/ TEST_OUTPUT_RSSI_PACK_V1.txt txt P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/executive/","F03_RSSI_RGPD","FILE_PLAN_ALL 2468 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/executive/OBSIDIA_RSSI_EXECUTIVE_SUMMARY.md security/rssi/executive/ OBSIDIA_RSSI_EXECUTIVE_SUMMARY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAF","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/executive/","F03_RSSI_RGPD","FILE_PLAN_ALL 2469 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/executive/OBSIDIA_ONE_PAGE_SECURITY_BRIEF.md security/rssi/executive/ OBSIDIA_ONE_PAGE_SECURITY_BRIEF.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_S","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/executive/","F03_RSSI_RGPD","FILE_PLAN_ALL 2470 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/executive/OBSIDIA_RSSI_PRESENTATION_NARRATIVE.md security/rssi/executive/ OBSIDIA_RSSI_PRESENTATION_NARRATIVE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUP","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/executive/","F03_RSSI_RGPD","FILE_PLAN_ALL 2471 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/executive/OBSIDIA_SECURITY_VALUE_PROPOSITION.md security/rssi/executive/ OBSIDIA_SECURITY_VALUE_PROPOSITION.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLI","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 2472 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/architecture/OBSIDIA_SECURITY_ARCHITECTURE_OVERVIEW.md security/rssi/architecture/ OBSIDIA_SECURITY_ARCHITECTURE_OVERVIEW.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOU","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 2473 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/architecture/OBSIDIA_OS0_OS4_SECURITY_MAPPING.md security/rssi/architecture/ OBSIDIA_OS0_OS4_SECURITY_MAPPING.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUP","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 2474 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/architecture/OBSIDIA_X108_SECURITY_MODEL.md security/rssi/architecture/ OBSIDIA_X108_SECURITY_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAF","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 2475 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/architecture/OBSIDIA_READONLY_PERIPHERY_MODEL.md security/rssi/architecture/ OBSIDIA_READONLY_PERIPHERY_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUP","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 2476 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/architecture/OBSIDIA_TRUST_BOUNDARIES.md security/rssi/architecture/ OBSIDIA_TRUST_BOUNDARIES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 2477 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/architecture/OBSIDIA_DATA_FLOW_SECURITY_MAP.md security/rssi/architecture/ OBSIDIA_DATA_FLOW_SECURITY_MAP.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 2478 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/architecture/OBSIDIA_DECISION_FLOW_SECURITY_MAP.md security/rssi/architecture/ OBSIDIA_DECISION_FLOW_SECURITY_MAP.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 2479 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/architecture/OBSIDIA_COMPONENT_AUTHORITY_MATRIX.md security/rssi/architecture/ OBSIDIA_COMPONENT_AUTHORITY_MATRIX.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/governance/","F03_RSSI_RGPD","FILE_PLAN_ALL 2480 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/governance/OBSIDIA_GOVERNANCE_MODEL.md security/rssi/governance/ OBSIDIA_GOVERNANCE_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ME","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/governance/","F03_RSSI_RGPD","FILE_PLAN_ALL 2481 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/governance/OBSIDIA_DECISION_AUTHORITY_POLICY.md security/rssi/governance/ OBSIDIA_DECISION_AUTHORITY_POLICY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLI","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/governance/","F03_RSSI_RGPD","FILE_PLAN_ALL 2482 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/governance/OBSIDIA_HUMAN_OVERSIGHT_POLICY.md security/rssi/governance/ OBSIDIA_HUMAN_OVERSIGHT_POLICY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_S","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/governance/","F03_RSSI_RGPD","FILE_PLAN_ALL 2483 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/governance/OBSIDIA_CHANGE_CONTROL_POLICY.md security/rssi/governance/ OBSIDIA_CHANGE_CONTROL_POLICY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAF","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/governance/","F03_RSSI_RGPD","FILE_PLAN_ALL 2484 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/governance/OBSIDIA_CANONICAL_PROMOTION_POLICY.md security/rssi/governance/ OBSIDIA_CANONICAL_PROMOTION_POLICY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUP","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/governance/","F03_RSSI_RGPD","FILE_PLAN_ALL 2485 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/governance/OBSIDIA_READONLY_BOUNDARY_POLICY.md security/rssi/governance/ OBSIDIA_READONLY_BOUNDARY_POLICY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/governance/","F03_RSSI_RGPD","FILE_PLAN_ALL 2486 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/governance/OBSIDIA_NO_ACT_FROM_PERIPHERY_POLICY.md security/rssi/governance/ OBSIDIA_NO_ACT_FROM_PERIPHERY_POLICY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
