"source_zip","zip_path","internal_path","file_name","extension","size_bytes","recommended_decision","boundary_required","claim_scope_risk","runtime_allowed_now","legal_certification_allowed","compliance_claim_allowed","personal_data_processing_authorized","notes"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_rssi_pack_metrics.py","test_rssi_pack_metrics.py",".py","7939","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_rssi_pack_registries.py","test_rssi_pack_registries.py",".py","3723","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_rssi_pack_no_mutation.py","test_rssi_pack_no_mutation.py",".py","4222","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_iso27001_pack.py","test_iso27001_pack.py",".py","6760","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_rgpd_pack.py","test_rgpd_pack.py",".py","6707","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_deployment_pack.py","test_deployment_pack.py",".py","6611","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_devsecops_pack.py","test_devsecops_pack.py",".py","6633","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_legal_pack.py","test_legal_pack.py",".py","6505","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_audit_external_pack.py","test_audit_external_pack.py",".py","6596","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_all_files_have_strict_blocks.py","test_all_files_have_strict_blocks.py",".py","6765","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/MANIFEST_SHA256.json","MANIFEST_SHA256.json",".json","5739","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_file_registry_snapshot.json","rssi_file_registry_snapshot.json",".json","409028","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_control_registry_snapshot.json","rssi_control_registry_snapshot.json",".json","88687","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_risk_registry_snapshot.json","rssi_risk_registry_snapshot.json",".json","51434","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_security_case_snapshot.json","rssi_security_case_snapshot.json",".json","50914","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_evidence_snapshot.json","rssi_evidence_snapshot.json",".json","47251","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_audit_report_snapshot.json","rssi_audit_report_snapshot.json",".json","10355","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/MANIFEST_SHA256.json","MANIFEST_SHA256.json",".json","5461","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi_file_registry_snapshot.json","rssi_file_registry_snapshot.json",".json","5545","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi_control_registry_snapshot.json","rssi_control_registry_snapshot.json",".json","5566","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi_risk_registry_snapshot.json","rssi_risk_registry_snapshot.json",".json","5545","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi_security_case_snapshot.json","rssi_security_case_snapshot.json",".json","5545","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi_evidence_snapshot.json","rssi_evidence_snapshot.json",".json","5510","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/.runtime_freezes/OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi_audit_report_snapshot.json","rssi_audit_report_snapshot.json",".json","5538","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/ISMS_SCOPE.md","ISMS_SCOPE.md",".md","6957","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/SECURITY_POLICY.md","SECURITY_POLICY.md",".md","7002","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/RISK_REGISTER.md","RISK_REGISTER.md",".md","6984","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/RISK_TREATMENT_PLAN.md","RISK_TREATMENT_PLAN.md",".md","7038","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/STATEMENT_OF_APPLICABILITY.md","STATEMENT_OF_APPLICABILITY.md",".md","7101","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/ACCESS_CONTROL_POLICY.md","ACCESS_CONTROL_POLICY.md",".md","7056","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/INCIDENT_RESPONSE_PLAN.md","INCIDENT_RESPONSE_PLAN.md",".md","7065","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/BUSINESS_CONTINUITY_PLAN.md","BUSINESS_CONTINUITY_PLAN.md",".md","7083","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/BACKUP_RESTORE_POLICY.md","BACKUP_RESTORE_POLICY.md",".md","7056","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/SUPPLIER_SECURITY_POLICY.md","SUPPLIER_SECURITY_POLICY.md",".md","7083","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
